user_id : 18034data_id : 1160ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xxeb69c9c9d072a73b93d029b58ffd2d72phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : e020d23681a6eac1cf726515ed41e7a5
user_id : 18034data_id : 2249ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 2265ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 2276ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 2291ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 2305ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 2872ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 2889ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 2913ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 2951ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 2966ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 2984ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 2999ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 3014ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 3028ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 3047ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 3067ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 3087ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 3103ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 3121ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 3139ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 3154ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 3412ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 3424ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 4003ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 4779ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 40452data_id : 5063ip : b8ab5233486ad7325841dc0e8c018df8phone_B : xx02e79f8a3e50d1ffc44cf3810d43962aphone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036824 Safari/537.36 MicroMessenger/6.3.27.880 NetType/cmnet Language/zh_CNua : d82809a9174816c0fdf6a1fbb91fb2af
user_id : 40452data_id : 5080ip : b8ab5233486ad7325841dc0e8c018df8phone_B : xx02e79f8a3e50d1ffc44cf3810d43962aphone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036824 Safari/537.36 MicroMessenger/6.3.27.880 NetType/cmnet Language/zh_CNua : d82809a9174816c0fdf6a1fbb91fb2af
user_id : 18034data_id : 5872ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 5891ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
user_id : 18034data_id : 5908ip : 533b45ae3853088ffa0a5d1b2601cadephone_B : xx804b543708ef2265fac4324cc4f3d343phone_C : xx34977a3fe3081bdff11c942eb316a46fphone_A : xxd8cd63847f8645a017c4d5d403541b28user_agent : Mozilla/5.0 (Linux; Android 5.0.2; Letv X500 Build/DAXCNCU5501304131S) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036869 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 707206a5740b30b80b1396b0a4a168e9
