user_id : 8670data_id : 17ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 8670data_id : 2399ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 8670data_id : 2424ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 8670data_id : 3383ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 8670data_id : 3399ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 46600data_id : 3478ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 46600data_id : 3493ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 46600data_id : 4125ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 46600data_id : 4149ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 8670data_id : 4327ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 8670data_id : 4347ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 8670data_id : 5230ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 8670data_id : 5242ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 46600data_id : 5349ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 46600data_id : 5365ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 46600data_id : 6056ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 46600data_id : 6069ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 8670data_id : 6207ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 8670data_id : 6219ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 8670data_id : 6234ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 8670data_id : 6821ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 8670data_id : 6833ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 46600data_id : 6932ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 8670data_id : 7395ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 8670data_id : 7409ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 8670data_id : 7424ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 46600data_id : 8134ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
user_id : 46600data_id : 8146ip : 79b2b9904f23a9b5f103957129608106phone_B : xx90ba04370caf03f040d467678cad3eb1phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xx21fbaeaebc051a2f8a9eb28bd541301buser_agent : Mozilla/5.0 (Linux; Android 4.4.4; G620S-UL00 Build/HuaweiG620S-UL00) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 4a269b56803034dcf1d905d0d5cdb93b
