user_id : 10135data_id : 103ip : 9a3bb90ea999051f1b5a6584aa020244phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 1598ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 1617ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 1631ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 1642ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 1656ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 1671ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 1706ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 1719ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 1736ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 1809ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 1818ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 1829ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 1840ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 1851ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 1864ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 1878ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 1896ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 1914ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 1935ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 1952ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 1976ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 1989ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2006ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2092ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2105ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2118ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2132ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2140ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2150ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2158ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2169ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2184ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2203ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 2221ip : d66c95a4c1c7aa3ad1fe1162a8491ff3phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
